period,pause,groups,grouping,roundDurationInSeconds,showYourPayoff,showAveragePayoff,showTopPayoff,subjectPositions,minPos,maxPos,minPay,maxPay,alphaAutomation,betaAutomation,minBeta,hideLabel,hideOtherPlayers,saturateAtZero,displayInstruction,hideTimer,interpolationRate,startingmoney
0,,,,,,,,,,,,,,,,,,,FALSE,,,
1,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.25]]",-2,TRUE,FALSE,FALSE,,FALSE,4.5,1
2,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -1],['hold', 20, -2],['hold', 40, -1]]",-2,TRUE,FALSE,FALSE,,FALSE,1,100
3,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -1],['hold', 20, -2],['hold', 40, -1]]",-2,TRUE,FALSE,FALSE,,FALSE,1,2
4,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -2],['hold', 15, -1],['linear', 30, -1],['hold', 45, -2]]",-2,TRUE,FALSE,FALSE,,FALSE,2.5,3
5,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.25],['hold', 20, -2],['linear',30, -2],['hold',40, -0.25]]",-2,TRUE,FALSE,FALSE,,FALSE,0.5,4
6,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -2]]",-2,TRUE,FALSE,FALSE,,FALSE,3,5
7,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.25],['hold', 20, -0.25],['linear', 30, -0.25],['hold', 40, -0.25]]",-2,TRUE,FALSE,FALSE,,FALSE,2,6
8,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -2],['hold', 20, -1],['hold', 40, -2]]",-2,TRUE,FALSE,FALSE,,FALSE,3.5,7
9,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -1],['hold', 20, -2],['linear',30, -2],['hold', 40, -1]]",-2,TRUE,FALSE,FALSE,,FALSE,3.5,8
10,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.25],['hold', 15, -0.25],['linear', 30, -0.25],['hold', 50, -0.25]]",-2,TRUE,FALSE,FALSE,,FALSE,4.5,9
11,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -2],['hold', 20, -0.25],['linear', 30, -0.25],['hold', 40, -2]]",-2,TRUE,FALSE,FALSE,,FALSE,2.5,10
12,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.45],['hold', 20, -0.45],['linear', 30, -0.45],['hold', 40, -0.45]]",-2,TRUE,FALSE,FALSE,,FALSE,4.5,11
13,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.45]]",-2,TRUE,FALSE,FALSE,,FALSE,2.5,12
14,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.45],['hold', 20, -0.45],['hold',40,-0.45]]",-2,TRUE,FALSE,FALSE,,FALSE,3,13
15,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -2],['hold', 15, -0.45],['linear', 30, -0.45],['hold', 45, -2]]",-2,TRUE,FALSE,FALSE,,FALSE,2,14
16,FALSE,0,"[[1,2,3,4],[5,6,7,8],[9,10,11,12],[13,14,15,16]]",20,TRUE,FALSE,FALSE,,1,10,-11,11,"[['hold', 0, 1]]","[['hold', 0, -0.45],['hold', 20, -0.45],['hold', 40, -0.45]]",-2,TRUE,FALSE,FALSE,,FALSE,1.5,15
